,Country,LifeExpectancy,Alcohol,HappinessScore
0,Albania,75.15624999999999,4.84875,4.655
1,Angola,48.79333333333333,5.740666666666666,3.866
2,Argentina,75.07999999999998,7.966666666666667,6.65
3,Armenia,73.30666666666667,3.7026666666666666,4.36
4,Australia,81.74666666666667,10.155333333333333,7.313
5,Austria,81.47999999999998,12.235999999999999,7.119
6,Azerbaijan,70.59999999999998,0.9919999999999999,5.291
7,Bahrain,75.64666666666668,1.9346666666666663,6.218
8,Belarus,69.74666666666668,13.497333333333332,5.8020000000000005
9,Belgium,80.65333333333332,11.042666666666666,6.928999999999999
10,Belize,69.15333333333335,6.252666666666668,5.956
11,Benin,57.406666666666666,1.0,3.484
12,Bosnia and Herzegovina,75.87333333333332,4.405333333333333,5.162999999999999
13,Botswana,55.406666666666666,4.67,3.9739999999999998
14,Brazil,73.27333333333333,7.213333333333333,6.952000000000001
15,Bulgaria,72.74000000000001,10.865333333333332,4.217
16,Burkina Faso,55.36,4.241333333333333,3.739
17,Cambodia,64.05333333333334,1.4860000000000002,3.907
18,Cameroon,53.8,4.141333333333334,4.513
19,Canada,81.65333333333334,8.053333333333333,7.404
20,Chad,50.20666666666667,0.41133333333333333,3.763
21,Chile,79.07999999999998,6.978,6.705
22,China,74.14000000000001,4.182000000000001,5.245
23,Colombia,73.18666666666668,4.419333333333333,6.481
24,Comoros,61.45333333333334,0.13466666666666666,3.9560000000000004
25,Costa Rica,78.52666666666667,3.924666666666667,7.087000000000001
26,Croatia,75.99333333333334,12.448000000000002,5.4879999999999995
27,Cyprus,79.32,10.260666666666667,5.546
28,Denmark,78.80666666666666,10.707999999999998,7.526
29,Dominican Republic,72.24,6.030666666666666,5.155
30,Ecuador,74.62666666666668,3.8073333333333332,5.976
31,Egypt,71.0,0.18866666666666668,4.362
32,El Salvador,71.62666666666668,2.6926666666666668,6.068
33,Estonia,74.76666666666667,9.014666666666665,5.517
34,Finland,80.68666666666667,9.552666666666669,7.412999999999999
35,France,82.20666666666666,12.40466666666667,6.478
36,Gabon,61.99333333333334,7.8773333333333335,4.121
37,Georgia,73.44666666666667,5.623333333333334,4.252
38,Germany,81.18666666666667,11.628666666666668,6.994
39,Ghana,60.76,1.2686666666666666,4.276
40,Greece,81.23333333333333,8.803333333333333,5.033
41,Guatemala,71.72,2.268666666666667,6.324
42,Haiti,59.62666666666667,5.486,4.0280000000000005
43,Honduras,72.88666666666667,3.0420000000000003,4.871
44,Hungary,73.69333333333333,11.427333333333333,5.145
45,Iceland,82.42666666666666,7.466,7.501
46,Ireland,80.06666666666666,12.654,6.907
47,Israel,81.22000000000001,2.497333333333334,7.267
48,Italy,82.15333333333334,8.266666666666667,5.977
49,Jamaica,74.16666666666666,3.6239999999999997,5.51
50,Japan,82.46,7.040666666666667,5.921
51,Jordan,72.91333333333333,0.5173333333333333,5.303
52,Kazakhstan,66.41333333333334,6.641333333333333,5.919
53,Kenya,57.086666666666666,1.6019999999999999,4.356
54,Kyrgyzstan,68.94666666666669,2.267333333333333,5.185
55,Latvia,73.67333333333333,8.864,5.56
56,Lebanon,74.15333333333334,1.7853333333333339,5.129
57,Liberia,57.26666666666666,3.2580000000000005,3.622
58,Lithuania,72.75333333333333,12.632666666666667,5.813
59,Luxembourg,80.7,11.921999999999999,6.871
60,Madagascar,62.559999999999995,0.8200000000000001,3.695
61,Malawi,49.33333333333334,0.9193333333333331,4.156000000000001
62,Mali,54.72,0.438,4.073
63,Malta,80.27333333333333,7.130000000000001,6.4879999999999995
64,Mauritius,72.58666666666666,2.906666666666667,5.648
65,Mexico,75.65333333333334,5.114,6.778
66,Mongolia,65.69333333333333,2.3539999999999996,4.907
67,Montenegro,74.45,2.584285714285713,5.1610000000000005
68,Morocco,72.01333333333334,0.5186666666666667,5.151
69,Namibia,60.040000000000006,4.710666666666667,4.574
70,Netherlands,81.07999999999998,8.846666666666666,7.3389999999999995
71,New Zealand,81.33749999999999,9.16625,7.334
72,Nicaragua,73.36,3.5966666666666667,5.992000000000001
73,Niger,56.66,0.09133333333333335,3.8560000000000003
74,Nigeria,51.146666666666675,8.646666666666667,4.875
75,Norway,81.79375,6.234375000000001,7.497999999999999
76,Panama,76.40000000000002,6.212,6.7010000000000005
77,Paraguay,73.05333333333334,5.527333333333334,5.537999999999999
78,Peru,73.54,4.278666666666666,5.742999999999999
79,Philippines,67.51333333333332,4.510666666666666,5.279
80,Poland,75.52666666666667,9.99866666666667,5.835
81,Portugal,79.92000000000002,12.211333333333334,5.122999999999999
82,Qatar,76.95333333333335,1.0813333333333333,6.375
83,Romania,73.98666666666668,8.968666666666667,5.528
84,Russian Federation,67.28,11.127999999999998,5.856
85,Senegal,62.29333333333333,0.30933333333333335,4.218999999999999
86,Serbia,73.84666666666665,8.682666666666668,5.1770000000000005
87,Sierra Leone,45.78666666666667,3.154666666666667,4.635
88,Singapore,81.47500000000001,1.7625000000000002,6.739
89,Slovakia,74.61999999999999,10.473333333333333,6.077999999999999
90,Slovenia,79.18,10.754666666666669,5.768
91,South Africa,57.14,7.588666666666666,4.459
92,Spain,82.02,10.024000000000001,6.361000000000001
93,Suriname,69.98,4.984,6.269
94,Sweden,82.52666666666666,6.926666666666666,7.291
95,Switzerland,82.26,10.337999999999997,7.5089999999999995
96,Thailand,72.96,6.131333333333332,6.474
97,Togo,56.44666666666667,0.9473333333333332,3.303
98,Trinidad and Tobago,71.06,6.044666666666666,6.167999999999999
99,Tunisia,74.29333333333334,1.3106666666666666,5.045
100,Turkey,73.78666666666668,1.4213333333333331,5.388999999999999
101,Turkmenistan,64.50666666666666,2.6546666666666665,5.6579999999999995
102,Ukraine,69.84666666666668,7.3693333333333335,4.324
103,United Arab Emirates,75.60666666666667,1.75,6.5729999999999995
104,Uruguay,76.01333333333332,6.172666666666667,6.545
105,Uzbekistan,67.94,1.608666666666667,5.987
106,Zambia,53.379999999999995,2.2393333333333336,4.795
107,Zimbabwe,49.386666666666656,4.482000000000001,4.1930000000000005
